tenure,monthly_charges,contract_type,internet_service,churn
60,82.0915517767477,Month-to-month,DSL,No
7,24.574203381251287,Two year,Fiber optic,Yes
57,107.15368061523763,Two year,DSL,Yes
36,117.3488969177397,One year,DSL,Yes
45,116.88778552856915,One year,DSL,Yes
20,94.96518317429248,One year,DSL,Yes
65,33.0086240130632,One year,DSL,No
8,95.82631959290225,One year,DSL,Yes
16,22.45869164588015,Two year,DSL,Yes
14,22.212355152899725,Two year,DSL,No
15,52.36102191495412,Month-to-month,DSL,No
66,68.86431904046657,Two year,Fiber optic,No
32,97.04074178077931,Two year,No internet,No
63,88.32953766065052,One year,DSL,No
51,64.59027063767483,Two year,No internet,Yes
25,47.362666628166586,One year,DSL,No
58,119.71245001577111,Month-to-month,DSL,No
63,62.6181302235973,Month-to-month,Fiber optic,Yes
62,65.13870243296755,Two year,Fiber optic,No
22,36.36238211916692,Month-to-month,No internet,Yes
58,99.48095487499293,Two year,Fiber optic,Yes
58,89.36822257814886,Month-to-month,Fiber optic,No
49,42.07696127887604,One year,No internet,No
52,28.23810456158427,One year,Fiber optic,No
42,88.0499302074713,One year,DSL,Yes
70,85.45112142811352,One year,No internet,No
15,47.32595269982093,Two year,No internet,No
54,115.08635622504103,Month-to-month,DSL,No
60,35.10578917809002,Two year,Fiber optic,No
8,63.23348010426019,One year,No internet,Yes
53,114.36159201675989,Two year,No internet,Yes
60,61.97273169261223,Month-to-month,DSL,No
5,83.85259476640856,Two year,DSL,No
68,59.75943979627943,Month-to-month,Fiber optic,No
6,47.421520234867,Two year,No internet,No
47,118.39776479598282,Month-to-month,Fiber optic,No
55,60.9334006315043,Month-to-month,Fiber optic,Yes
40,109.40992036791344,One year,DSL,No
52,42.99546058910862,Month-to-month,No internet,Yes
16,41.31047040250833,One year,No internet,No
13,23.113408288451136,One year,No internet,No
30,85.1666825375885,One year,DSL,No
19,56.852634372376116,Two year,DSL,No
17,106.4358249839637,Two year,DSL,Yes
63,67.32099066915572,Two year,DSL,Yes
19,116.81934279147217,Two year,DSL,Yes
58,38.55255157031212,Month-to-month,No internet,No
55,106.86231679556109,Month-to-month,Fiber optic,No
62,97.65968527917417,Two year,No internet,No
23,97.0921844644052,Month-to-month,Fiber optic,Yes
9,104.47832281168877,Month-to-month,DSL,No
12,96.10239909429988,One year,Fiber optic,No
1,82.62203216314154,One year,No internet,No
58,33.12448776823876,One year,No internet,No
1,23.25261794912519,One year,Fiber optic,No
34,112.08478478156869,Month-to-month,DSL,No
48,81.6650314520738,Two year,DSL,Yes
1,99.65372909761763,Month-to-month,No internet,No
16,68.15223515125501,Month-to-month,Fiber optic,Yes
61,31.730818896239448,Month-to-month,DSL,No
64,32.51857922025504,One year,DSL,No
63,88.55652872289714,One year,No internet,No
69,63.030589489946266,One year,DSL,No
22,40.05247267003367,Two year,Fiber optic,No
67,69.15945467414369,Month-to-month,No internet,No
26,26.420893707513407,Two year,No internet,No
16,78.19714019143987,One year,Fiber optic,No
51,46.89934044350977,Two year,No internet,No
57,99.75591006371882,Month-to-month,DSL,No
29,51.03619589235738,Month-to-month,DSL,No
69,65.52201490818013,One year,Fiber optic,No
47,21.162053990810065,One year,DSL,No
62,27.24468877945589,Two year,Fiber optic,No
69,59.24935564066848,One year,Fiber optic,Yes
16,67.99388347171235,One year,DSL,Yes
48,80.00205481193038,Month-to-month,Fiber optic,No
39,49.16625787093032,One year,DSL,Yes
33,89.49818861265426,One year,No internet,No
23,106.01223971892045,Month-to-month,No internet,No
10,97.98509888933498,Month-to-month,Fiber optic,No
69,23.961882534835716,Two year,DSL,No
34,68.0506947257829,One year,DSL,No
52,30.493017841817487,Month-to-month,No internet,No
10,44.204501586252746,Two year,No internet,No
19,118.66625932671465,Two year,DSL,No
58,34.24955429015132,One year,Fiber optic,No
1,69.88881534513561,One year,No internet,Yes
69,81.81557343181191,Two year,Fiber optic,No
4,90.2464970544104,Month-to-month,Fiber optic,No
16,75.96486834869141,Two year,No internet,No
24,20.977084741918365,One year,Fiber optic,No
2,52.64613082439919,Month-to-month,Fiber optic,No
32,71.77116433847115,Month-to-month,DSL,No
24,28.786649914483334,Two year,Fiber optic,No
12,55.06269312091808,One year,DSL,Yes
50,23.320310879136656,Two year,No internet,Yes
35,27.857849715502073,Two year,No internet,No
33,59.69232762015961,Two year,DSL,No
33,33.271575404306034,Month-to-month,No internet,No
61,76.75408482615582,Month-to-month,Fiber optic,No
51,88.94649691372658,One year,Fiber optic,No
43,100.05866991090829,One year,Fiber optic,No
12,40.01502442448101,Two year,No internet,Yes
67,36.74825822590698,Two year,Fiber optic,No
65,30.456784033440023,Two year,No internet,Yes
33,83.64302495436367,One year,Fiber optic,Yes
40,90.64757264869012,Month-to-month,DSL,No
43,23.158614482564204,Month-to-month,No internet,Yes
44,113.62122462436898,Two year,No internet,Yes
29,25.197128365147243,Two year,Fiber optic,Yes
13,74.12963353010704,Two year,No internet,No
12,90.90605194509165,Two year,No internet,No
46,107.09691237460856,One year,DSL,No
2,91.40869321324278,Month-to-month,DSL,No
35,100.17280830697918,Two year,Fiber optic,No
8,53.94501925428061,One year,DSL,No
26,101.48251137465122,Two year,Fiber optic,Yes
34,28.011484638467515,Two year,Fiber optic,No
7,109.48166560605276,Month-to-month,Fiber optic,No
68,74.75923761537362,Two year,No internet,No
58,101.72977699624937,Month-to-month,DSL,No
29,65.23182845183001,Month-to-month,Fiber optic,No
36,84.35776951965249,Month-to-month,DSL,No
21,72.64026609361133,One year,Fiber optic,No
36,93.15895217553319,One year,DSL,No
10,28.162998203058958,Month-to-month,DSL,No
24,26.03520839905638,Two year,Fiber optic,No
64,44.71032340101465,Month-to-month,No internet,No
49,35.95446801131884,Two year,DSL,No
36,107.17835665922017,Month-to-month,No internet,Yes
24,41.92139873580443,Two year,No internet,No
23,117.58652558191314,One year,Fiber optic,Yes
62,53.68957917711069,Two year,Fiber optic,No
37,38.21179156886993,Month-to-month,Fiber optic,No
12,98.96985071424791,One year,DSL,No
55,85.87077755008761,Two year,Fiber optic,Yes
13,69.8195716453139,Two year,Fiber optic,No
23,75.53635509376312,Two year,DSL,Yes
30,91.92017782722638,Two year,DSL,No
17,42.84547413312987,Two year,Fiber optic,No
62,119.63339160567419,One year,Fiber optic,No
13,117.4793162146783,One year,Fiber optic,No
59,85.03256863469369,One year,Fiber optic,No
19,39.95424509291451,One year,No internet,Yes
49,88.02282424312914,Month-to-month,No internet,No
12,27.219840897917585,One year,Fiber optic,No
61,23.065250220580605,Two year,No internet,No
19,45.76828885112137,Two year,DSL,No
9,66.26229567393163,One year,No internet,Yes
71,106.82725054083805,Two year,No internet,No
28,92.7169069766308,One year,Fiber optic,No
52,94.2706521199981,Two year,No internet,No
16,62.54933344480754,Month-to-month,No internet,Yes
69,54.59349925469629,Month-to-month,No internet,Yes
12,57.10387629846027,One year,No internet,No
25,118.76495637360578,One year,DSL,No
52,24.010919141248248,One year,Fiber optic,Yes
53,106.70314961224486,Two year,Fiber optic,No
23,77.86754085723933,One year,DSL,No
16,63.86154191895905,Month-to-month,No internet,No
57,92.52576604151365,Two year,DSL,No
39,68.66689414247028,One year,No internet,No
53,107.34232380816606,Two year,DSL,No
42,110.07018640112585,Two year,Fiber optic,No
58,62.17209268734554,One year,Fiber optic,No
39,47.682779723505156,Two year,Fiber optic,Yes
14,79.23503285933623,Month-to-month,No internet,Yes
5,111.2363345616691,Month-to-month,No internet,No
35,41.06621890056665,Two year,DSL,Yes
18,82.29665835634827,One year,DSL,No
9,83.15602200925206,Two year,Fiber optic,Yes
58,93.3113022415281,Month-to-month,No internet,Yes
17,33.15676851272598,Two year,DSL,No
7,91.58249646820886,Two year,No internet,No
46,110.9032520665641,Month-to-month,No internet,No
13,37.968310887024195,Two year,Fiber optic,Yes
40,43.75433249238776,Two year,Fiber optic,Yes
42,117.13950940416396,One year,No internet,No
9,38.097695270948975,One year,No internet,No
50,105.4385093369579,Month-to-month,No internet,No
27,69.22778564480348,Month-to-month,No internet,No
66,44.723107440317705,Month-to-month,Fiber optic,No
5,107.07499012725114,One year,DSL,No
29,64.53052550026655,Month-to-month,Fiber optic,No
37,71.48173539296903,Month-to-month,DSL,No
38,55.92333693997657,Month-to-month,No internet,No
8,79.29508514349274,One year,DSL,No
65,36.352387258502276,Two year,Fiber optic,No
17,59.10815366517607,Month-to-month,Fiber optic,No
71,116.94123223352875,Two year,No internet,Yes
45,45.81334327011275,Month-to-month,Fiber optic,Yes
4,85.67366645412922,Two year,No internet,No
36,52.51900642246949,One year,Fiber optic,No
70,97.34731256866006,One year,Fiber optic,Yes
31,33.08736607183498,Month-to-month,No internet,No
19,116.98210450785447,Two year,DSL,No
61,65.37895413836392,One year,Fiber optic,No
54,43.605046334646396,Month-to-month,DSL,No
39,27.349674733001265,Month-to-month,Fiber optic,No
19,36.97579050875407,One year,Fiber optic,Yes
39,71.97739485560177,One year,Fiber optic,Yes
67,53.70031764312863,Month-to-month,Fiber optic,Yes
45,102.88833658826094,Two year,DSL,No
13,63.08875236618059,Two year,DSL,Yes
58,44.87142725876299,Two year,Fiber optic,No
20,81.714498660403,Month-to-month,Fiber optic,No
61,90.67772168854458,One year,DSL,No
39,36.704190790094984,Month-to-month,No internet,Yes
1,36.761921628831765,One year,No internet,Yes
3,23.667142693354297,Two year,DSL,Yes
62,93.64020150656405,Two year,Fiber optic,No
63,86.38045276218051,One year,Fiber optic,No
25,67.46308757498139,One year,No internet,Yes
56,104.41704489691972,Month-to-month,No internet,Yes
33,100.56701529500532,Two year,DSL,Yes
38,78.53543643967521,Month-to-month,No internet,Yes
6,106.82712805132586,Month-to-month,DSL,No
58,40.58412100367683,Month-to-month,No internet,No
44,31.19196193977279,Two year,No internet,No
45,46.97496115169896,Month-to-month,No internet,No
32,25.708685608931486,Month-to-month,Fiber optic,Yes
45,73.1169528001032,Month-to-month,Fiber optic,No
61,113.66056922949615,Month-to-month,Fiber optic,No
47,23.934354066850965,Month-to-month,No internet,No
21,32.21099140100268,Month-to-month,DSL,No
36,65.21990282834352,Two year,DSL,Yes
19,113.38750175279048,Month-to-month,DSL,Yes
20,51.61561049767505,One year,DSL,Yes
57,70.72348086883925,Month-to-month,Fiber optic,No
18,24.15728590503921,Month-to-month,Fiber optic,No
47,34.834320096208884,Two year,No internet,No
49,118.66301229588468,Two year,No internet,No
14,116.51186964360456,One year,DSL,No
15,20.49399809344096,One year,Fiber optic,No
31,115.18117854232389,Two year,DSL,Yes
1,83.91199378155004,Two year,No internet,No
54,106.79182945200222,Month-to-month,No internet,Yes
3,65.47398556338591,Two year,DSL,No
16,71.55960285792503,One year,No internet,No
57,68.88465802569202,Month-to-month,DSL,Yes
12,86.68642575461044,One year,Fiber optic,No
16,33.96512547563129,Month-to-month,DSL,No
24,22.997358987267795,Two year,Fiber optic,No
28,50.79299415911909,One year,Fiber optic,No
8,90.46807627366466,Month-to-month,No internet,No
36,40.185345212294834,Month-to-month,No internet,Yes
8,87.34324333249174,Two year,No internet,Yes
58,116.99120461072704,Two year,DSL,Yes
60,29.39007157894184,Two year,DSL,No
50,87.26021182251263,One year,No internet,Yes
28,64.37502193045711,Month-to-month,DSL,No
41,106.81422543775054,Two year,No internet,No
64,37.71497894473859,One year,DSL,No
27,89.26259522261645,One year,Fiber optic,No
63,103.81152896481102,One year,Fiber optic,No
17,114.46142194740233,Two year,No internet,No
33,88.32480282896458,Two year,DSL,Yes
29,69.71747640084273,Month-to-month,DSL,Yes
13,81.78472402012139,Month-to-month,Fiber optic,No
46,106.89049844787182,Two year,Fiber optic,Yes
35,77.06097466388297,One year,No internet,Yes
6,23.038705969683686,One year,Fiber optic,No
69,113.09486955069778,One year,No internet,Yes
47,88.95267510315611,Month-to-month,Fiber optic,No
25,87.65133857772466,One year,Fiber optic,Yes
66,41.567515239771716,Month-to-month,DSL,No
10,85.88854702326572,Month-to-month,Fiber optic,No
56,59.386440565415846,One year,Fiber optic,No
30,85.12329770414921,One year,No internet,No
5,30.659303030799073,Two year,Fiber optic,No
33,85.7845304603036,Two year,No internet,Yes
65,119.94137257706666,One year,Fiber optic,No
18,24.821203886055603,Month-to-month,Fiber optic,No
49,117.71741842213173,Month-to-month,No internet,No
11,60.690796072287064,Month-to-month,DSL,No
26,107.07534503372591,Month-to-month,No internet,Yes
63,98.23854840582734,Month-to-month,No internet,No
59,76.70162609866678,Two year,No internet,No
27,93.84492092513266,One year,DSL,Yes
49,107.8515561301348,Two year,Fiber optic,No
33,60.4140321651033,Month-to-month,No internet,Yes
1,52.70331615632387,Month-to-month,No internet,Yes
21,86.75933855635847,Month-to-month,DSL,Yes
55,100.78459419412586,Month-to-month,No internet,Yes
6,96.22851347766158,One year,Fiber optic,No
69,99.78136488586345,Month-to-month,DSL,Yes
5,63.5583314812933,One year,Fiber optic,No
3,101.78342161750216,Month-to-month,Fiber optic,No
53,32.02090553706084,One year,DSL,Yes
23,74.44890979608496,Two year,No internet,No
53,20.575866049812156,Month-to-month,Fiber optic,No
37,52.45858299002703,One year,Fiber optic,No
17,56.646153487139784,Two year,Fiber optic,Yes
1,59.61726916092554,Month-to-month,Fiber optic,No
51,89.54672066898621,Month-to-month,DSL,No
45,58.85581012703457,Month-to-month,DSL,Yes
4,64.86936226225306,One year,Fiber optic,Yes
62,43.754413087432745,One year,No internet,No
65,57.325179162934006,Two year,Fiber optic,Yes
32,42.72696272631515,One year,No internet,No
34,27.319592376844362,One year,Fiber optic,No
39,80.34485933813778,Month-to-month,No internet,No
26,86.82127985550163,Month-to-month,Fiber optic,No
34,81.94903460096145,Month-to-month,No internet,Yes
54,66.34940438005724,Month-to-month,Fiber optic,Yes
3,57.978578017922985,Month-to-month,Fiber optic,No
50,106.33336495718252,Month-to-month,No internet,No
12,71.9081785136218,Month-to-month,DSL,No
65,67.9181877629731,Two year,No internet,Yes
54,22.564206580643567,Two year,DSL,Yes
5,54.12478276261564,Two year,Fiber optic,Yes
57,58.019561878585705,Two year,No internet,No
17,59.88227808969005,Month-to-month,No internet,Yes
47,78.01723692273322,Two year,No internet,No
23,73.36025467268784,Month-to-month,DSL,No
14,80.79050927934446,Two year,DSL,No
66,96.48832615421283,One year,Fiber optic,No
51,101.29857387160935,Two year,DSL,Yes
38,91.81230762264944,Two year,DSL,No
64,115.55236959549347,Month-to-month,Fiber optic,No
38,21.823258267636163,Two year,No internet,No
50,39.57779856835461,One year,No internet,No
